episode,x,y,z,reward
1,27.5,87.0,330.5,-1.0
1,26.5,87.0,330.5,-1.0
1,26.5,88.0,329.5,-3.0
1,25.5,88.0,329.5,-1.0
1,25.5,87.0,330.5,1.0
1,26.5,87.0,330.5,-1.0
1,26.5,87.0,331.5,-1.0
1,25.5,87.0,331.5,-1.0
1,25.5,87.0,332.5,-1.0
1,24.5,87.0,332.5,-1.0
1,24.5,87.0,331.5,-1.0
1,25.5,87.0,331.5,-1.0
1,25.5,87.0,330.5,-1.0
1,25.5,87.0,331.5,-1.0
1,26.5,87.0,331.5,-1.0
1,26.5,87.0,330.5,-1.0
1,26.5,87.0,331.5,-1.0
1,25.5,87.0,331.5,-1.0
1,25.5,87.0,332.5,-1.0
1,25.5,87.0,333.5,-1.0
1,26.5,86.0,333.5,1.0
1,27.5,86.0,333.5,-1.0
1,27.5,85.0,334.5,1.0
1,28.5,85.0,334.5,-1.0
1,28.5,84.0,335.5,1.0
1,29.5,83.0,335.5,1.0
1,29.5,83.0,335.5,-1000
1,29.5,84.0,334.5,-3.0
1,29.5,83.0,335.5,1.0
1,29.5,82.0,336.5,1.0
1,29.5,82.0,336.5,-1000
1,29.5,82.0,336.5,-1000
1,29.5,82.0,336.5,-1000
1,30.5,80.0,336.5,3.0
1,30.5,80.0,336.5,-1000
1,30.5,79.0,337.5,1.0
1,30.5,79.0,337.5,-1000
1,29.5,80.0,337.5,-3.0
1,29.5,80.0,337.5,-1000
1,30.5,79.0,337.5,1.0
1,30.5,78.0,338.5,1.0
1,30.5,77.0,339.5,1.0
1,30.5,75.0,340.5,3.0
1,30.5,75.0,340.5,-1000
1,31.5,72.0,340.5,5.0
1,31.5,72.0,341.5,-1.0
1,31.5,72.0,341.5,-1000
1,31.5,72.0,342.5,-1.0
1,31.5,72.0,341.5,-1.0
1,32.5,70.0,341.5,3.0
1,32.5,70.0,341.5,-1000
1,33.5,70.0,341.5,-1.0
1,33.5,70.0,340.5,-1.0
1,33.5,70.0,341.5,-1.0
1,32.5,70.0,341.5,-1.0
1,32.5,70.0,340.5,-1.0
1,33.5,70.0,340.5,-1.0
1,32.5,70.0,340.5,-1.0
1,33.5,70.0,340.5,-1.0
1,34.5,69.0,340.5,1.0
1,34.5,69.0,340.5,-1000
2,28.5,87.0,329.5,-1.0
2,28.5,87.0,330.5,-1.0
2,27.5,87.0,330.5,-1.0
2,28.5,87.0,330.5,-1.0
2,28.5,86.0,331.5,1.0
2,29.5,86.0,331.5,-1.0
2,29.5,85.0,332.5,1.0
2,29.5,85.0,333.5,-1.0
2,30.5,84.0,333.5,1.0
2,31.5,82.0,333.5,3.0
2,31.5,81.0,334.5,1.0
2,31.5,81.0,334.5,-1000
2,31.5,81.0,334.5,-1000
2,31.5,80.0,335.5,1.0
2,32.5,79.0,335.5,1.0
2,32.5,80.0,334.5,-3.0
2,32.5,79.0,335.5,1.0
2,33.5,78.0,335.5,1.0
2,33.5,78.0,335.5,-1000
2,33.5,78.0,335.5,-1000
2,33.5,76.0,336.5,3.0
2,33.5,76.0,336.5,-1000
2,33.5,76.0,336.5,-1000
2,33.5,75.0,337.5,1.0
2,33.5,73.0,338.5,3.0
2,32.5,74.0,338.5,-3.0
2,32.5,74.0,338.5,-1000
2,32.5,72.0,339.5,3.0
2,32.5,72.0,339.5,-1000
2,32.5,70.0,340.5,3.0
2,33.5,70.0,340.5,-1.0
2,33.5,70.0,341.5,-1.0
2,33.5,70.0,340.5,-1.0
2,32.5,70.0,340.5,-1.0
2,32.5,70.0,340.5,-1000
2,32.5,70.0,340.5,-1000
2,32.5,70.0,340.5,-1000
2,32.5,70.0,340.5,-1000
2,32.5,70.0,341.5,-1.0
2,33.5,70.0,341.5,-1.0
2,33.5,69.0,342.5,1.0
2,33.5,69.0,342.5,-1000
3,27.5,87.0,330.5,-1.0
3,28.5,87.0,330.5,-1.0
3,28.5,87.0,329.5,-1.0
3,29.5,87.0,329.5,-1.0
3,29.5,86.0,330.5,1.0
3,29.5,86.0,331.5,-1.0
3,30.5,85.0,331.5,1.0
3,29.5,86.0,331.5,-3.0
3,30.5,85.0,331.5,1.0
3,30.5,84.0,332.5,1.0
3,30.5,85.0,331.5,-3.0
3,31.5,84.0,331.5,1.0
3,31.5,84.0,331.5,-1000
3,31.5,84.0,332.5,-1.0
3,31.5,84.0,331.5,-1.0
3,31.5,84.0,331.5,-1000
3,31.5,84.0,332.5,-1.0
3,30.5,84.0,332.5,-1.0
3,31.5,84.0,332.5,-1.0
3,31.5,82.0,333.5,3.0
3,31.5,82.0,333.5,-1000
3,31.5,81.0,334.5,1.0
3,32.5,80.0,334.5,1.0
3,32.5,79.0,335.5,1.0
3,32.5,78.0,336.5,1.0
3,33.5,76.0,336.5,3.0
3,33.5,76.0,336.5,-1000
3,33.5,76.0,336.5,-1000
3,34.5,74.0,336.5,3.0
3,34.5,74.0,336.5,-1000
3,34.5,74.0,336.5,-1000
3,34.5,74.0,336.5,-1000
3,34.5,73.0,337.5,1.0
3,34.5,72.0,338.5,1.0
3,35.5,70.0,338.5,3.0
3,36.5,69.0,338.5,1.0
3,36.5,69.0,338.5,-1000
4,28.5,87.0,329.5,-1.0
4,27.5,87.0,329.5,-1.0
4,27.5,87.0,329.5,-1000
4,26.5,88.0,329.5,-3.0
4,27.5,87.0,329.5,1.0
4,26.5,88.0,329.5,-3.0
4,26.5,87.0,330.5,1.0
4,25.5,87.0,330.5,-1.0
4,26.5,87.0,330.5,-1.0
4,27.5,87.0,330.5,-1.0
4,26.5,87.0,330.5,-1.0
4,25.5,87.0,330.5,-1.0
4,26.5,87.0,330.5,-1.0
4,25.5,87.0,330.5,-1.0
4,25.5,88.0,329.5,-3.0
4,24.5,88.0,329.5,-1.0
4,23.5,88.0,329.5,-1.0
4,23.5,88.0,328.5,-1.0
4,22.5,88.0,328.5,-1.0
4,21.5,88.0,328.5,-1.0
4,22.5,88.0,328.5,-1.0
4,22.5,88.0,327.5,-1.0
4,23.5,88.0,327.5,-1.0
4,23.5,88.0,328.5,-1.0
4,23.5,88.0,329.5,-1.0
4,23.5,88.0,328.5,-1.0
4,22.5,88.0,328.5,-1.0
4,23.5,88.0,328.5,-1.0
4,22.5,88.0,328.5,-1.0
4,22.5,88.0,327.5,-1.0
4,21.5,88.0,327.5,-1.0
4,20.5,88.0,327.5,-1.0
4,20.5,88.0,326.5,-1.0
4,20.5,88.0,327.5,-1.0
4,19.5,88.0,327.5,-1.0
4,19.5,88.0,328.5,-1.0
4,18.5,88.0,328.5,-1.0
4,19.5,88.0,328.5,-1.0
4,18.5,88.0,328.5,-1.0
4,18.5,88.0,329.5,-1.0
4,18.5,88.0,328.5,-1.0
4,17.5,88.0,328.5,-1.0
4,17.5,88.0,329.5,-1.0
4,17.5,88.0,328.5,-1.0
4,16.5,88.0,328.5,-1.0
4,17.5,88.0,328.5,-1.0
4,16.5,88.0,328.5,-1.0
4,16.5,88.0,329.5,-1.0
4,16.5,88.0,328.5,-1.0
4,15.5,88.0,328.5,-1.0
4,16.5,88.0,328.5,-1.0
4,15.5,88.0,328.5,-1.0
4,14.5,88.0,328.5,-1.0
4,13.5,88.0,328.5,-1.0
4,13.5,88.0,327.5,-1.0
4,14.5,88.0,327.5,-1.0
4,14.5,88.0,326.5,-1.0
4,15.5,88.0,326.5,-1.0
4,14.5,88.0,326.5,-1.0
4,13.5,88.0,326.5,-1.0
4,14.5,88.0,326.5,-1.0
